date_key,date,year,quarter,month,day,day_of_week
396,2015-02-20,2015,1,2,20,Friday
397,2015-02-21,2015,1,2,21,Saturday
398,2015-02-22,2015,1,2,22,Sunday
399,2015-02-23,2015,1,2,23,Monday
400,2015-02-24,2015,1,2,24,Tuesday
401,2015-02-25,2015,1,2,25,Wednesday
402,2015-02-27,2015,1,2,27,Friday
403,2015-02-28,2015,1,2,28,Saturday
404,2015-03-01,2015,1,3,1,Sunday
405,2015-03-02,2015,1,3,2,Monday
406,2015-03-03,2015,1,3,3,Tuesday
407,2015-03-04,2015,1,3,4,Wednesday
408,2015-03-05,2015,1,3,5,Thursday
409,2015-03-06,2015,1,3,6,Friday
410,2015-03-07,2015,1,3,7,Saturday
411,2015-03-08,2015,1,3,8,Sunday
412,2015-03-09,2015,1,3,9,Monday
413,2015-03-10,2015,1,3,10,Tuesday
414,2015-03-11,2015,1,3,11,Wednesday
415,2015-03-12,2015,1,3,12,Thursday
416,2015-03-13,2015,1,3,13,Friday
417,2015-03-14,2015,1,3,14,Saturday
418,2015-03-15,2015,1,3,15,Sunday
419,2015-03-16,2015,1,3,16,Monday
420,2015-03-17,2015,1,3,17,Tuesday
421,2015-03-18,2015,1,3,18,Wednesday
422,2015-03-19,2015,1,3,19,Thursday
423,2015-03-20,2015,1,3,20,Friday
424,2015-03-21,2015,1,3,21,Saturday
425,2015-03-22,2015,1,3,22,Sunday
426,2015-03-23,2015,1,3,23,Monday
427,2015-03-24,2015,1,3,24,Tuesday
428,2015-03-25,2015,1,3,25,Wednesday
429,2015-03-26,2015,1,3,26,Thursday
430,2015-03-27,2015,1,3,27,Friday
431,2015-03-28,2015,1,3,28,Saturday
432,2015-03-29,2015,1,3,29,Sunday
433,2015-03-30,2015,1,3,30,Monday
434,2015-03-31,2015,1,3,31,Tuesday
435,2015-04-02,2015,2,4,2,Thursday
436,2015-04-03,2015,2,4,3,Friday
437,2015-04-04,2015,2,4,4,Saturday
438,2015-04-05,2015,2,4,5,Sunday
439,2015-04-06,2015,2,4,6,Monday
440,2015-04-07,2015,2,4,7,Tuesday
441,2015-04-08,2015,2,4,8,Wednesday
442,2015-04-09,2015,2,4,9,Thursday
443,2015-04-10,2015,2,4,10,Friday
444,2015-04-11,2015,2,4,11,Saturday
445,2015-04-12,2015,2,4,12,Sunday
446,2015-04-13,2015,2,4,13,Monday
447,2015-04-14,2015,2,4,14,Tuesday
448,2015-04-15,2015,2,4,15,Wednesday
449,2015-04-16,2015,2,4,16,Thursday
450,2015-04-17,2015,2,4,17,Friday
451,2015-04-18,2015,2,4,18,Saturday
452,2015-04-19,2015,2,4,19,Sunday
453,2015-04-20,2015,2,4,20,Monday
454,2015-04-21,2015,2,4,21,Tuesday
455,2015-04-22,2015,2,4,22,Wednesday
456,2015-04-23,2015,2,4,23,Thursday
457,2015-04-24,2015,2,4,24,Friday
458,2015-04-25,2015,2,4,25,Saturday
459,2015-04-26,2015,2,4,26,Sunday
460,2015-04-27,2015,2,4,27,Monday
461,2015-04-28,2015,2,4,28,Tuesday
462,2015-04-29,2015,2,4,29,Wednesday
463,2015-04-30,2015,2,4,30,Thursday
464,2015-05-01,2015,2,5,1,Friday
465,2015-05-02,2015,2,5,2,Saturday
466,2015-05-03,2015,2,5,3,Sunday
467,2015-05-04,2015,2,5,4,Monday
468,2015-05-05,2015,2,5,5,Tuesday
469,2015-05-06,2015,2,5,6,Wednesday
470,2015-05-07,2015,2,5,7,Thursday
471,2015-05-08,2015,2,5,8,Friday
472,2015-05-09,2015,2,5,9,Saturday
473,2015-05-10,2015,2,5,10,Sunday
474,2015-05-11,2015,2,5,11,Monday
475,2015-05-12,2015,2,5,12,Tuesday
476,2015-05-13,2015,2,5,13,Wednesday
477,2015-05-14,2015,2,5,14,Thursday
478,2015-05-15,2015,2,5,15,Friday
479,2015-05-16,2015,2,5,16,Saturday
480,2015-05-17,2015,2,5,17,Sunday
481,2015-05-18,2015,2,5,18,Monday
482,2015-05-19,2015,2,5,19,Tuesday
483,2015-05-20,2015,2,5,20,Wednesday
484,2015-05-21,2015,2,5,21,Thursday
485,2015-05-22,2015,2,5,22,Friday
486,2015-05-23,2015,2,5,23,Saturday
487,2015-05-24,2015,2,5,24,Sunday
488,2015-05-25,2015,2,5,25,Monday
489,2015-05-26,2015,2,5,26,Tuesday
490,2015-05-27,2015,2,5,27,Wednesday
491,2015-05-28,2015,2,5,28,Thursday
492,2015-05-29,2015,2,5,29,Friday
493,2015-05-30,2015,2,5,30,Saturday
494,2015-05-31,2015,2,5,31,Sunday
495,2015-06-01,2015,2,6,1,Monday
496,2015-06-02,2015,2,6,2,Tuesday
497,2015-06-03,2015,2,6,3,Wednesday
498,2015-06-04,2015,2,6,4,Thursday
499,2015-06-05,2015,2,6,5,Friday
500,2015-06-07,2015,2,6,7,Sunday
501,2015-06-08,2015,2,6,8,Monday
502,2015-06-09,2015,2,6,9,Tuesday
503,2015-06-10,2015,2,6,10,Wednesday
504,2015-06-11,2015,2,6,11,Thursday
505,2015-06-12,2015,2,6,12,Friday
506,2015-06-13,2015,2,6,13,Saturday
507,2015-06-14,2015,2,6,14,Sunday
508,2015-06-15,2015,2,6,15,Monday
509,2015-06-16,2015,2,6,16,Tuesday
510,2015-06-17,2015,2,6,17,Wednesday
511,2015-06-18,2015,2,6,18,Thursday
512,2015-06-19,2015,2,6,19,Friday
513,2015-06-20,2015,2,6,20,Saturday
514,2015-06-21,2015,2,6,21,Sunday
515,2015-06-22,2015,2,6,22,Monday
516,2015-06-23,2015,2,6,23,Tuesday
517,2015-06-24,2015,2,6,24,Wednesday
518,2015-06-25,2015,2,6,25,Thursday
519,2015-06-26,2015,2,6,26,Friday
520,2015-06-27,2015,2,6,27,Saturday
521,2015-06-28,2015,2,6,28,Sunday
522,2015-06-29,2015,2,6,29,Monday
523,2015-06-30,2015,2,6,30,Tuesday
524,2015-07-01,2015,3,7,1,Wednesday
525,2015-07-02,2015,3,7,2,Thursday
526,2015-07-03,2015,3,7,3,Friday
527,2015-07-04,2015,3,7,4,Saturday
528,2015-07-05,2015,3,7,5,Sunday
529,2015-07-06,2015,3,7,6,Monday
530,2015-07-08,2015,3,7,8,Wednesday
531,2015-07-09,2015,3,7,9,Thursday
532,2015-07-10,2015,3,7,10,Friday
533,2015-07-11,2015,3,7,11,Saturday
534,2015-07-12,2015,3,7,12,Sunday
535,2015-07-13,2015,3,7,13,Monday
536,2015-07-14,2015,3,7,14,Tuesday
537,2015-07-15,2015,3,7,15,Wednesday
538,2015-07-16,2015,3,7,16,Thursday
539,2015-07-17,2015,3,7,17,Friday
540,2015-07-18,2015,3,7,18,Saturday
541,2015-07-19,2015,3,7,19,Sunday
542,2015-07-20,2015,3,7,20,Monday
543,2015-07-21,2015,3,7,21,Tuesday
544,2015-07-22,2015,3,7,22,Wednesday
545,2015-07-23,2015,3,7,23,Thursday
546,2015-07-24,2015,3,7,24,Friday
547,2015-07-25,2015,3,7,25,Saturday
548,2015-07-26,2015,3,7,26,Sunday
549,2015-07-27,2015,3,7,27,Monday
550,2015-07-28,2015,3,7,28,Tuesday
551,2015-07-29,2015,3,7,29,Wednesday
552,2015-07-30,2015,3,7,30,Thursday
553,2015-07-31,2015,3,7,31,Friday
554,2015-08-01,2015,3,8,1,Saturday
555,2015-08-02,2015,3,8,2,Sunday
556,2015-08-03,2015,3,8,3,Monday
557,2015-08-05,2015,3,8,5,Wednesday
558,2015-08-06,2015,3,8,6,Thursday
559,2015-08-07,2015,3,8,7,Friday
560,2015-08-08,2015,3,8,8,Saturday
561,2015-08-09,2015,3,8,9,Sunday
562,2015-08-10,2015,3,8,10,Monday
563,2015-08-11,2015,3,8,11,Tuesday
564,2015-08-12,2015,3,8,12,Wednesday
565,2015-08-13,2015,3,8,13,Thursday
566,2015-08-14,2015,3,8,14,Friday
567,2015-08-15,2015,3,8,15,Saturday
568,2015-08-16,2015,3,8,16,Sunday
569,2015-08-17,2015,3,8,17,Monday
570,2015-08-19,2015,3,8,19,Wednesday
571,2015-08-20,2015,3,8,20,Thursday
572,2015-08-21,2015,3,8,21,Friday
573,2015-08-22,2015,3,8,22,Saturday
574,2015-08-23,2015,3,8,23,Sunday
575,2015-08-24,2015,3,8,24,Monday
576,2015-08-25,2015,3,8,25,Tuesday
577,2015-08-26,2015,3,8,26,Wednesday
578,2015-08-27,2015,3,8,27,Thursday
579,2015-08-28,2015,3,8,28,Friday
580,2015-08-29,2015,3,8,29,Saturday
581,2015-08-30,2015,3,8,30,Sunday
582,2015-08-31,2015,3,8,31,Monday
583,2015-09-01,2015,3,9,1,Tuesday
584,2015-09-02,2015,3,9,2,Wednesday
585,2015-09-03,2015,3,9,3,Thursday
586,2015-09-04,2015,3,9,4,Friday
587,2015-09-05,2015,3,9,5,Saturday
588,2015-09-06,2015,3,9,6,Sunday
589,2015-09-07,2015,3,9,7,Monday
590,2015-09-08,2015,3,9,8,Tuesday
591,2015-09-09,2015,3,9,9,Wednesday
592,2015-09-10,2015,3,9,10,Thursday
593,2015-09-11,2015,3,9,11,Friday
594,2015-09-12,2015,3,9,12,Saturday
595,2015-09-13,2015,3,9,13,Sunday
596,2015-09-14,2015,3,9,14,Monday
597,2015-09-15,2015,3,9,15,Tuesday
598,2015-09-16,2015,3,9,16,Wednesday
599,2015-09-17,2015,3,9,17,Thursday
600,2015-09-18,2015,3,9,18,Friday
601,2015-09-19,2015,3,9,19,Saturday
602,2015-09-20,2015,3,9,20,Sunday
603,2015-09-21,2015,3,9,21,Monday
604,2015-09-22,2015,3,9,22,Tuesday
605,2015-09-23,2015,3,9,23,Wednesday
606,2015-09-24,2015,3,9,24,Thursday
607,2015-09-25,2015,3,9,25,Friday
